,segment_id,district,lat,lng
0,23795,quan_go_vap,10.8309854,106.6773216
1,60703,quan_go_vap,10.831059100000001,106.67738605
2,23794,quan_go_vap,10.83091555,106.67752045
3,60704,quan_go_vap,10.83089375,106.6774991
4,60538,quan_go_vap,10.8309244,106.6773346
5,65249,quan_go_vap,10.83105175,106.67746894999999
6,60539,quan_go_vap,10.830838700000001,106.67757019999999
7,60705,quan_go_vap,10.83077275,106.67758309999999
8,23793,quan_go_vap,10.83087855,106.6776209
9,65248,quan_go_vap,10.8308605,106.67759154999999
10,47580,huyen_binh_chanh,10.798200000000001,106.7244132
11,47581,huyen_binh_chanh,10.79852235,106.72603445
12,47582,huyen_binh_chanh,10.798756449999999,106.72721225000001
13,47583,huyen_binh_chanh,10.79881095,106.72753105
14,47584,huyen_binh_chanh,10.7990256,106.72877305
15,47593,huyen_binh_chanh,10.798100550000001,106.72446055
16,47594,huyen_binh_chanh,10.79846255,106.72628805
17,47595,huyen_binh_chanh,10.798789,106.72801285
18,30034,huyen_binh_chanh,10.799028199999999,106.72740329999999
19,8196,huyen_binh_chanh,10.79947645,106.7302991
20,8197,huyen_binh_chanh,10.7988415,106.72682375
21,8198,huyen_binh_chanh,10.79828495,106.7239261
22,49614,quan_2,10.79246535,106.75209874999999
23,35897,quan_2,10.792428000000001,106.75200305000001
24,84162,quan_2,10.79241455,106.75203555
25,84115,quan_2,10.792445749999999,106.75194025
26,35898,quan_2,10.792795949999999,106.75207320000001
27,84164,quan_2,10.7924617,106.75234685000001
28,84118,quan_2,10.79238875,106.75197299999999
29,35896,quan_2,10.792306,106.7519754
30,49613,quan_2,10.79252275,106.75208115000001
31,84117,quan_2,10.79239965,106.7519262
32,84161,quan_2,10.792354549999999,106.75203395
33,84163,quan_2,10.7924027,106.75235724999999
34,84116,quan_2,10.79241435,106.751884
35,12480,quan_2,10.79256595,106.75189515
36,12479,quan_2,10.7923343,106.7518501
37,35783,quan_2,10.79242925,106.75185285
38,70492,quan_2,10.792368100000001,106.7517107
39,70493,quan_2,10.7924275,106.7517021
40,49612,quan_2,10.7925244,106.7522649
41,49611,quan_2,10.7925802,106.7522427
42,52050,quan_binh_tan,10.866684450000001,106.79149699999999
43,52049,quan_binh_tan,10.8665833,106.7917363
44,49701,quan_binh_tan,10.8666319,106.79136195
45,49702,quan_binh_tan,10.8665382,106.79158565
46,81598,quan_binh_tan,10.866806350000001,106.79141150000001
47,81597,quan_binh_tan,10.8666707,106.79174205
48,81587,quan_binh_tan,10.866570450000001,106.79136299999999
49,81588,quan_binh_tan,10.866421599999999,106.79169825
50,52051,quan_binh_tan,10.866805849999999,106.7911632
51,81597,quan_binh_tan,10.8666707,106.79174205
52,81598,quan_binh_tan,10.866806350000001,106.79141150000001
53,54256,quan_12,10.8565996,106.63953505
54,70013,quan_12,10.8565058,106.63942895
55,70011,quan_12,10.8565733,106.6393822
56,54255,quan_12,10.8565157,106.63940045000001
57,54254,quan_12,10.856473600000001,106.6393105
58,71173,quan_12,10.856463699999999,106.6394559
59,57398,quan_12,10.85654795,106.6395583
60,57397,quan_12,10.85642765,106.6393372
61,70010,quan_12,10.8565379,106.6393338
62,70012,quan_12,10.8564744,106.63937795000001
63,71174,quan_12,10.8564307,106.6394057
64,71172,quan_12,10.8564086,106.63941105
65,32787,quan_12,10.85670715,106.63951595
66,70009,quan_12,10.8566508,106.63933175
67,71171,quan_12,10.856395599999999,106.63946965
68,32512,quan_12,10.856251799999999,106.63868005
69,70008,quan_12,10.8566218,106.63927915
70,71170,quan_12,10.85622135,106.63933510000001
71,71169,quan_12,10.85619775,106.6393903
72,70007,quan_12,10.85672995,106.6393007
73,57357,quan_12,10.85672095,106.6393779
74,60719,quan_go_vap,10.82156835,106.69357525000001
75,60720,quan_go_vap,10.8212226,106.69371895
76,47910,quan_go_vap,10.821406450000001,106.69370989999999
